,Type,N,homo_smiles,homo_sol_smiles
938,P-Nucleophiles,18.11,COc1cccc(OC)c1P(c1c(OC)cccc1OC)c1c(OC)cccc1OC,CC#N
939,O-Nucleophiles,7.13,CCO,CC#N
940,O-Nucleophiles,5.79,O,CC#N
941,O-Nucleophiles,5.35,CC(C)(C)O,CC#N
942,O-Nucleophiles,6.82,CC(C)O,CC#N
943,O-Nucleophiles,15.14,O=[N+]([O-])c1ccc([O-])cc1,CC#N
944,O-Nucleophiles,15.48,O=[N+]([O-])c1ccccc1[O-],CS(C)=O
945,O-Nucleophiles,15.83,O=[N+]([O-])c1ccccc1[O-],CC#N
946,O-Nucleophiles,25.51,O=[N+]([O-])c1cccc([O-])c1,CC#N
947,O-Nucleophiles,19.58,N#Cc1ccc([O-])cc1,CC#N
948,O-Nucleophiles,18.39,[O-]c1ccccc1C(F)(F)F,CC#N
949,O-Nucleophiles,21.69,[O-]c1ccc(C(F)(F)F)cc1,CC#N
950,O-Nucleophiles,22.05,[O-]c1ccc(C(F)(F)F)cc1,CN(C)C=O
951,O-Nucleophiles,23.2,[O-]c1cccc(C(F)(F)F)c1,CC#N
952,O-Nucleophiles,18.32,[O-]c1ccc(Cl)cc1,CC#N
953,O-Nucleophiles,19.67,[O-]c1ccc(Cl)cc1,CN(C)C=O
954,O-Nucleophiles,18.53,[O-]c1ccccc1,CC#N
955,O-Nucleophiles,18.86,[O-]c1ccccc1,CN(C)C=O
956,O-Nucleophiles,21.7,CC(C)(C)c1ccc([O-])cc1,CC#N
957,O-Nucleophiles,19.9,CC(C)(C)c1ccc([O-])cc1,CN(C)C=O
958,O-Nucleophiles,20.62,COc1ccc([O-])cc1,CC#N
959,O-Nucleophiles,19.9,COc1ccc([O-])cc1,CN(C)C=O
960,O-Nucleophiles,14.3,Cc1ccc([O-])cc1,O
961,O-Nucleophiles,16.45,O=C([O-])c1ccccc1,CC#N
962,O-Nucleophiles,6.86,CO,CC#N
963,P-Nucleophiles,14.33,c1ccc(P(c2ccccc2)c2ccccc2)cc1,ClCCl
964,P-Nucleophiles,18.39,CN(C)c1ccc(P(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,ClCCl
965,N-Nucleophiles,13.33,CCCN,O
966,N-Nucleophiles,13.21,C=CCN,O
967,N-Nucleophiles,10.13,NCC(F)(F)F,CC#N
968,N-Nucleophiles,14.11,NCCO,CC#N
969,N-Nucleophiles,14.29,NCc1ccccc1,CC#N
970,N-Nucleophiles,17.1,CCN(CC)CC,CC#N
971,N-Nucleophiles,20.59,CN1CCCC1,CC#N
972,N-Nucleophiles,18.72,CN1CCCCC1,CC#N
973,N-Nucleophiles,16.8,CN1CCOCC1,CC#N
974,N-Nucleophiles,15.7,CN1CCCC1c1ccccc1,CC#N
975,N-Nucleophiles,12.99,Nc1ccccc1,O
976,N-Nucleophiles,13,Cc1ccc(N)cc1,O
977,N-Nucleophiles,14.28,COc1ccc(N)cc1,O
978,N-Nucleophiles,20.11,O=c1cccc[n-]1,CC#N
979,N-Nucleophiles,12.47,O=c1cccc[n-]1,O
980,N-Nucleophiles,20.22,O=c1cc[n-]cc1,CC#N
981,N-Nucleophiles,14.76,O=c1cc[n-]cc1,O
982,N-Nucleophiles,11.47,c1c[nH]cn1,CC#N
983,N-Nucleophiles,9.45,Cc1ncc[nH]1,O
984,N-Nucleophiles,11.37,O=[N+]([O-])c1c[n-]cn1,O
985,N-Nucleophiles,11.07,O=Cc1ncc[n-]1,O
986,N-Nucleophiles,11.52,c1ccc2[n-]nnc2c1,O
987,N-Nucleophiles,9.63,c1c[nH]cn1,O
988,N-Nucleophiles,11.72,CN(C)N,CC#N
989,N-Nucleophiles,17.75,CNN(C)C,CC#N
990,N-Nucleophiles,13.46,NN,O
991,N-Nucleophiles,17.9,C=NN1CCCC1,ClCCl
992,N-Nucleophiles,11.41,NO,O
993,N-Nucleophiles,14.43,CC1=NCCCN1,CC#N
994,N-Nucleophiles,14.58,CC1=NCCCN1,CS(C)=O
995,N-Nucleophiles,11,c1ncc2nc[n-]c2n1,O
996,N-Nucleophiles,10.06,Cn1c(=O)c2nc[n-]c2n(C)c1=O,O
997,N-Nucleophiles,10.93,Nc1ncnc2[n-]cnc12,O
998,N-Nucleophiles,10.75,O=c1cc[n-]c(=O)[nH]1,O
999,N-Nucleophiles,8.54,Cn1ccc(=O)[n-]c1=O,O
1000,N-Nucleophiles,11.17,Cc1c[n-]c(=O)[nH]c1=O,O
1001,N-Nucleophiles,10.5,Clc1ccncc1,O
1002,N-Nucleophiles,11.05,c1ccncc1,O
1003,N-Nucleophiles,11.1,Cc1ccncc1,O
1004,N-Nucleophiles,11.44,COc1ccncc1,O
1005,N-Nucleophiles,12.19,Nc1ccncc1,O
1006,N-Nucleophiles,15.51,CN(C)c1ccncc1,CC#N
1007,N-Nucleophiles,13.19,CN(C)c1ccncc1,O
1008,N-Nucleophiles,14.8,CN(C)c1ccncc1,CS(C)=O
1009,N-Nucleophiles,15.9,c1cc(N2CCCC2)ccn1,ClCCl
1010,N-Nucleophiles,11.5,Cc1cccnc1,CC#N
1011,N-Nucleophiles,15.6,c1ncc2c3c1CCCN3CCC2,CC#N
1012,N-Nucleophiles,14.99,c1cc(N2CCCC2)ccn1,CC#N
1013,N-Nucleophiles,12.13,N#C[S-],CC#N
1014,X-Nucleophiles,17.2,[Cl-],CC#N
1015,X-Nucleophiles,7.7,[F-],O
1016,H-Nucleophiles,-1.9,CC[Sn](CC)(CC)CC,ClCCCl
1017,H-Nucleophiles,-0.5,CCC[Sn](CCC)(CCC)CCC,ClCCCl
1018,H-Nucleophiles,-1.1,CCCC[Sn](CCCC)(CCCC)CCCC,ClCCCl
1019,H-Nucleophiles,-1.8,C[Sn](C)(C)CCc1ccc(Cl)cc1,ClCCCl
1020,H-Nucleophiles,-1.1,C[Sn](C)(C)CCc1ccccc1,ClCCCl
1021,H-Nucleophiles,-0.8,C[Sn](C)(C)CCc1ccc(-c2ccccc2)cc1,ClCCCl
1022,H-Nucleophiles,-0.5,Cc1ccc(CC[Sn](C)(C)C)cc1,ClCCCl
1023,H-Nucleophiles,-0.3,CC(C)(C)c1ccc(CC[Sn](C)(C)C)cc1,ClCCCl
1024,H-Nucleophiles,-0.2,COc1ccc(CC[Sn](C)(C)C)cc1,ClCCCl
1025,H-Nucleophiles,-8.8,Cc1ccc(C(c2ccc(C)cc2)c2ccc(C)cc2)cc1,CC#N
1026,H-Nucleophiles,-3.3,CN(C)c1ccc(C(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,CC#N
1027,H-Nucleophiles,2.65,c1ccc([SiH](c2ccccc2)c2ccccc2)cc1,ClCCl
1028,H-Nucleophiles,14.74,[BH4-],CS(C)=O
1029,H-Nucleophiles,15.14,[BH4-],CS(C)=O
1030,C-Nucleophiles,15.92,C/C(=C(/[O-])C1=[N+](c2c(C)cc(C)cc2C)CCN1c1c(C)cc(C)cc1C)c1ccccc1,C1CCOC1
1031,C-Nucleophiles,14.4,C/C(=C(/[O-])c1n(-c2ccccc2)c(-c2ccccc2)n[n+]1-c1ccccc1)c1ccccc1,C1CCOC1
1032,C-Nucleophiles,12.75,O=[N+]([O-])c1ccc(/C=C2/N(c3ccccc3)N=C(c3ccccc3)N2c2ccccc2)cc1,C1CCOC1
1033,C-Nucleophiles,11.42,Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2=Cc2ccc([N+](=O)[O-])cc2)c(C)c1,C1CCOC1
1034,C-Nucleophiles,13.91,Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2=Cc2ccccc2)c(C)c1,C1CCOC1
1035,C-Nucleophiles,14.45,Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2=Cc2ccc([N+](=O)[O-])cc2)c(C)c1,C1CCOC1
1036,C-Nucleophiles,17.12,Cc1cc(C)c(N2C=CN(c3c(C)cc(C)cc3C)C2=Cc2ccccc2)c(C)c1,C1CCOC1
1037,C-Nucleophiles,16.61,COC(=C1N(c2c(C)cc(C)cc2C)c2ccccc2N1c1c(C)cc(C)cc1C)c1ccccc1,C1CCOC1
1038,C-Nucleophiles,10.45,CO/C(=C1\Sc2ccccc2N1c1c(C)cc(C)cc1C)c1ccccc1,C1CCOC1
1039,C-Nucleophiles,14.77,CO/C(=C1\SC(C)=C(C)N1c1c(C)cc(C)cc1C)c1ccccc1,C1CCOC1
1040,C-Nucleophiles,14.07,[c-]1n(-c2ccccc2)nc(-c2ccccc2)[n+]1-c1ccccc1,C1CCOC1
1041,C-Nucleophiles,21.72,Cc1cc(C)c(-n2[c-][n+](-c3c(C)cc(C)cc3C)cc2)c(C)c1,C1CCOC1
1042,C-Nucleophiles,6.57,C[Si](C)(C)OC1=CCCC1,ClCCl
1043,C-Nucleophiles,10.3,C=C(c1ccccc1)N1CCOCC1,CC#N
1044,C-Nucleophiles,18.11,C=C1N(C)CCN1C,C1CCOC1
1045,C-Nucleophiles,18.68,C=C1N(C)CCCN1C,C1CCOC1
1046,C-Nucleophiles,17.8,C=C1N(c2c(C)cc(C)cc2C)C=CN1c1c(C)cc(C)cc1C,C1CCOC1
1047,C-Nucleophiles,19.84,C=C1N(C)c2ccccc2N1C,C1CCOC1
1048,C-Nucleophiles,6.98,C=NN(C)C,ClCCl
1049,C-Nucleophiles,4.84,[N-]=[N+]=C1C=CC=C1,ClCCl
1050,C-Nucleophiles,12.21,CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1,CS(C)=O
1051,C-Nucleophiles,11.95,CS(C)=CC(=O)c1ccc(Br)cc1,ClCCl
1052,C-Nucleophiles,23.66,[Li+].c1ccc2[cH-]ccc2c1,CS(C)=O
1053,C-Nucleophiles,23.74,[Na+].c1ccc2[cH-]ccc2c1,CS(C)=O
1054,C-Nucleophiles,24.16,[K+].c1ccc2[cH-]ccc2c1,CS(C)=O
1055,C-Nucleophiles,15.02,CC1(C)OC(=O)[C-](Cc2ccccc2)C(=O)O1,CS(C)=O
1056,C-Nucleophiles,15.13,COc1ccc(C[C-]2C(=O)OC(C)(C)OC2=O)cc1,CS(C)=O
1057,C-Nucleophiles,14.48,CN(C)c1ccc(C[C-]2C(=O)OC(C)(C)OC2=O)cc1,CS(C)=O
1058,C-Nucleophiles,13.23,N#Cc1ccc([CH-][N+](=O)[O-])cc1,O
1059,C-Nucleophiles,14.25,O=[N+]([O-])[CH-]c1cccc([N+](=O)[O-])c1,O
1060,C-Nucleophiles,13.58,O=[N+]([O-])[CH-]c1ccc([N+](=O)[O-])cc1,O
1061,C-Nucleophiles,13.09,Cc1ccc([CH-][N+](=O)[O-])cc1,O
1062,C-Nucleophiles,12.05,O=[N+]([O-])[CH-]c1ccccc1,O
1063,C-Nucleophiles,10.69,C[C-](C)[N+](=O)[O-],O
1064,C-Nucleophiles,12.06,[CH2-][N+](=O)[O-],O
1065,C-Nucleophiles,14.33,CC(=O)[C-](C)C(C)=O,O
1066,C-Nucleophiles,17.68,CCOC(=O)[C-](C)C(=O)OCC,O
1067,C-Nucleophiles,19.5,N#C[CH-]C#N,O
1068,C-Nucleophiles,15.99,CCOC(=O)[CH-]C(C)=O,O
1069,C-Nucleophiles,13.73,CC(=O)[CH-]C(C)=O,O
1070,C-Nucleophiles,11.77,CC1(C)CC(=O)[CH-]C(=O)C1,O
1071,C-Nucleophiles,12.06,CC1(C)OC(=O)[CH-]C(=O)O1,O
